DEF------->,probeCountTime-4_10,probeCountTime-3_10,weighted mean
purePeriodicMax-0.5,-774.3149999999997,1084.0010000002317,-16.162450419111337
periodicMax-0.5,-774.3149666666669,1088.6122051284376,-14.281159187316632
purePeriodicDecept-11_13,-181.7999999999999,127.10066666666685,-55.77523994813553
purePeriodicDecept-17_1,-117.60000000000012,115.16383333333339,-22.63741360895264
periodicDecept-0.1_27,-841.6979166666666,54.13177777834432,-476.2188663686179
purePeriodicMax-7,-285.6000000000002,261.5136666666685,-62.38951195930554
purePeriodicMax-4,-499.8999999999998,458.52899999999687,-108.88179322452766
purePeriodicDecept-0.1_5,-841.6993333333332,-1299.1672833333073,-1028.336316840971
periodicMax-0.1,-841.6983809523807,1207.7905833321465,-5.551415845254098
periodicMax-0.7,-736.8000000000004,1024.2974233333496,-18.310517285356582
purePeriodicDecept-0.1_1,-841.6959999999999,-1579.3123833332854,-1142.627457102395
periodicMax-17,-117.60000000000012,102.1225690607733,-27.957966065046413
periodic-15,-133.19999999999985,156.71062499999994,-14.922764323015244
periodic-17,-117.60000000000011,147.64511666666664,-9.38575577851757
periodic-11,-181.79999999999993,189.47230000000042,-30.328968790170336
periodicDecept-17_1,-117.60000000000012,114.97876436781611,-22.712917725612677
purePeriodicDecept-5_1,-399.89999999999975,-144.99816666666672,-295.90559063448546
purePeriodic-20,-99.80000000000011,135.27133333333327,-3.8960037474664233
purePeriodicDecept-17_35,-117.60000000000012,148.62666666666672,-8.985304706126726
periodicDecept-20_35,-99.80000000000011,136.36651666666663,-3.449192744157479
purePeriodicDecept-5_35,-399.89066666666645,261.315,-130.1331216739947
periodicDecept-17_27,-117.60000000000012,147.23247500000005,-9.5541046124331
periodicDecept-0.1_1,-841.7003333333331,-1579.6014166667028,-1142.7479418496587
periodicDecept-0.1_13,-841.6996333333337,-774.3889108336193,-814.238321114484
periodic-20,-99.8000000000001,136.49319999999994,-3.3975086967962866
purePeriodicMax-11,-181.7999999999999,165.74200000000036,-40.01041556634679
purePeriodicMax-17,-117.60000000000012,107.01116666666648,-25.96352446373507
purePeriodicMax-15,-133.19999999999987,117.82550000000002,-30.78705040757668
periodicDecept-17_35,-117.60000000000012,147.28979166666684,-9.530720657838238
purePeriodicDecept-5_27,-399.8929999999998,200.97616666666664,-154.7514359856878
purePeriodicDecept-5_5,-399.9029999999998,-141.48266666666672,-294.4731190862127
periodicDecept-20_1,-99.80000000000011,118.03905000000002,-10.926400915797984
periodicDecept-20_5,-99.80000000000011,119.01179999999997,-10.529540052196381
purePeriodicDecept-0.1_13,-841.7003333333333,-772.9929333337769,-813.6692070422553
periodicDecept-17_5,-117.60000000000012,114.26563333333331,-23.003859692413975
periodicDecept-5_35,-399.89996666666644,261.56799166666707,-130.03541237319902
periodicMax-15,-133.19999999999987,118.20790000000001,-30.631039516555084
purePeriodicDecept-5_13,-399.9109999999998,-17.655000000000026,-243.9588578494959
periodicMax-11,-181.7999999999999,162.68268333333378,-41.25855029198456
purePeriodic-17,-117.60000000000012,144.99200000000005,-10.46816973027206
purePeriodic-15,-133.19999999999987,159.26649999999998,-13.8800228583452
purePeriodic-11,-181.7999999999999,188.54216666666704,-30.708442979768208
periodicDecept-5_27,-399.9010333333331,198.48756666666674,-155.77148662002827
purePeriodicDecept-20_27,-99.80000000000011,134.7256666666666,-4.118623890948264
periodicDecept-0.1_5,-841.6992499999997,-1300.6546341666733,-1028.9430743279377
periodicMax-20,-99.80000000000011,87.0583,-23.56587375057162
periodicDecept-17_13,-117.60000000000012,114.0178666666667,-23.10494310881593
purePeriodicDecept-20_35,-99.80000000000011,133.77033333333327,-4.508379132987926
periodicDecept-11_13,-181.7999999999999,127.73475833333349,-55.51654432599632
periodicMax-4,-499.9010833333328,455.15633333333056,-110.25840929841218
purePeriodicDecept-11_27,-181.7999999999999,168.9385000000003,-38.70631302149707
periodic-7,-285.60000000000025,262.3824083333353,-62.03508423575883
periodic-4,-499.90053333333293,454.31014999999695,-110.60330810016714
purePeriodicMax-20,-99.80000000000011,88.59733333333327,-22.93798159145743
,,
ATT------->,periodic-20,periodic-0.1,purePeriodic-0.5,weighted mean
probeCountTime-4_10,8905.652249999996,898.0822725100306,2383.8528333347003,6721.437434170653
periodic-23,8887.581600000003,-580.4863424991607,-468.3429166666002,6243.310740267894
probeCountTime-4_100,8498.405499999999,-564.2684333328597,-124.39008333366044,5979.825392698261
purePeriodicRand-23,8363.480499999989,-580.5028166658277,-468.30483333326686,5865.812434862402
probeCountTime-4_50,8951.377333333334,-408.2632999974141,426.6981666667213,6364.544303385147
probeCountTime-3_250,7579.344383333331,-547.5242533326966,-285.212750000167,5315.875245612932
periodicRand-23,8682.129999999994,-580.5405499991612,-468.57749999993354,6095.3076223890985
purePeriodicRand-67,6234.5943333333225,-198.56236666647385,-156.76158333333203,4436.632782695996
probeCountTime-2_100,9023.815791666657,233.22504167565316,1054.5704166677833,6595.650875218325
probeCountTime-4_150,7938.646333333333,-518.7674666659175,-238.12091666680163,5583.402324756752
periodicRand-67,7625.277833333324,-198.51496666647378,-156.8369166666654,5438.312874792141
periodic-67,8013.678666666658,-198.5020499998071,-156.86074999999875,5718.069647974225
purePeriodic-15,8547.807500000008,-891.4822166653737,-722.0245833334008,5913.736141868008
probeCountTime-4_200,7297.551333333334,-450.968999999168,-255.46658333338576,5137.410991081524
periodic-46,8820.004999999996,-289.6645833329968,-230.9167499999831,6273.985437461335
probeCountTime-2_200,8660.853474999998,-326.70018666265173,275.49175000012514,6169.373781088225
purePeriodicRand-57,6886.368999999995,-233.35194999976332,-185.34324999999285,4896.5895379404155
periodicRand-46,8433.00799999999,-289.61471666632985,-231.08433333331652,5995.247836158908
probeCountTime-4_250,6701.159833333334,-390.3451833324849,-237.63249999999607,4723.199837356695
purePeriodic-31,6791.4168333332955,-430.326983332749,-346.03149999995907,4774.459654687905
purePeriodic-3,2997.146499999999,1593.3113500072538,2840.904166666862,2651.243883128543
purePeriodic-75,1521.4333333333318,-177.01669999982673,-139.3051666666691,1047.7448757990735
periodicRand-15,8357.917500000009,-891.4481333320404,-721.6053333334011,5776.987527316771
probeCountTime-3_100,8786.836641666663,-476.1725008313201,154.9150833333249,6219.388214943892
probeCountTime-3_150,8408.388033333338,-578.2277599996315,-131.81491666703033,5911.328522304441
periodicRand-3,3697.330449999997,1544.1475683435447,3115.5368333340234,3153.9581555284967
purePeriodic-7,6976.89,-1472.602100001631,489.05125000016784,4686.904500853846
probeCountTime-3_300,7177.003933333334,-508.3761608326211,-303.8200000001011,5034.86517770149
probeCountTime-2_300,8245.513666666666,-526.6436966650488,-76.03975000009613,5808.601199868938
purePeriodicRand-15,8184.547500000009,-891.4573333320404,-721.6165000000677,5652.1111925361065
purePeriodicRand-31,8209.765499999987,-430.3830166660826,-345.7665833332924,5796.053918877457
periodic-31,9004.997833333331,-430.32071666608243,-345.7919999999591,6368.8522398523955
periodic-15,8478.196625,-891.4377291653734,-721.5810833334011,5863.624733636992
purePeriodicRand-75,5776.521666666673,-177.05081666649335,-139.3546666666691,4112.558952136978
purePeriodic-46,4696.164666666653,-289.62571666633,-231.00541666664978,3303.701688589669
periodicRand-31,8717.032666666659,-430.3852999994159,-346.10433333329246,6161.411418857255
probeCountTime-2_250,8452.955875000001,-451.4767399971548,52.845750000030826,5981.057016486747
periodic-75,7640.106666666674,-177.06876666649336,-139.14233333333573,5454.852069447523
purePeriodic-23,7455.497999999957,-580.5230166658275,-468.29016666660016,5211.813035205614
probeCountTime-3_200,8002.3345,-578.0436833328265,-244.58733333360453,5614.6745227639685
purePeriodic-67,1636.7611666666653,-198.5005333331406,-156.74108333333203,1124.9545670596247
probeCountTime-2_150,8858.916258333333,-112.39628166116505,587.6588333338299,6375.649799547691
periodic-57,8603.13833333333,-233.3432666664299,-185.3326666666595,6133.134215580311
periodicRand-57,8105.850166666662,-233.3708833330967,-185.03541666665944,5774.95555604752
probeCountTime-3_10,8905.664525000002,1134.1955291740712,2457.0320833343976,6781.3830920252985
periodicRand-75,7301.834166666673,-177.00524999982667,-139.2515833333357,5211.214892026619
probeCountTime-4_300,6200.711666666667,-340.25219999926134,-217.42541666663595,4375.632222556093
probeCountTime-2_10,8905.676625000007,1232.8591458353087,2304.7470833338593,6799.5794134654225
probeCountTime-1_10,8952.09999999999,1162.1543749999996,1869.8185,6799.579413459156
purePeriodicRand-3,2997.121,1593.1682500072534,2840.598333333529,2651.1793842360717
periodic-3,3697.330299999996,1544.1548516768776,3115.9378333340237,3153.9748503427427
purePeriodicRand-7,6892.635499999996,-1552.9904166684182,114.61050000014274,4592.703664927571
probeCountTime-3_50,9029.222466666657,-11.060045827218996,948.6110000006943,6536.399572248654
probeCountTime-2_50,9093.06300833334,768.2841616766407,1706.4483333347075,6799.579413454162
periodic-7,6950.361499999997,-1472.8697666682988,495.41000000016913,4667.970381114046
purePeriodicRand-46,7545.452999999987,-289.63611666632994,-231.14774999998318,5355.958589185883
purePeriodic-57,2888.076833333327,-233.34479999976332,-185.1849999999928,2016.736290495269
DEF------->,probeCountTime-2_10,probeCountTime-1_10,probeCountTime-2_50,weighted mean
purePeriodicDecept-17_13,-33.252999999999965,-117.60000000000012,114.82433333333337,10.200303457623797
periodicDecept-11_27,-46.64681666666665,-181.7999999999999,169.29817500000019,13.657098274546698
purePeriodicDecept-11_35,-49.02700000000004,-181.7999999999999,194.5320000000004,23.949686902678103
purePeriodicDecept-20_1,-26.714999999999968,-99.80000000000011,115.63033333333327,17.074062613919757
purePeriodicDecept-20_5,-26.639999999999976,-99.80000000000011,118.1789999999999,18.211567612834045
purePeriodicDecept-0.1_35,-935.5317500013799,-841.7126666666667,483.941266667641,-291.298702100915
periodic-0.1,-939.0281375010817,-841.6995833333333,1213.0717933322323,26.37777200564858
periodic-0.7,-780.3339266666903,-736.8000000000003,1025.3439916666837,20.05079311966324
periodic-0.5,-824.6180750000261,-774.33105,1080.9377000002305,21.134864878008045
purePeriodic-4,-268.8196666666669,-499.89999999999975,460.87899999999723,-8.119240386596204
purePeriodic-7,-144.29783333333324,-285.6000000000002,263.0311666666686,-1.8768349000857825
purePeriodicDecept-17_27,-32.16199999999997,-117.60000000000012,149.3355000000001,25.626534496753074
periodicMax-7,-174.7974916666667,-285.6000000000002,257.2606666666686,-13.869735378333928
purePeriodicDecept-20_13,-26.399999999999977,-99.80000000000011,117.81433333333325,18.126664107571848
purePeriodicDecept-17_5,-32.667999999999964,-117.60000000000012,113.24216666666669,9.690260269974843
periodicDecept-11_35,-46.513641666666665,-181.7999999999999,188.37658333333366,22.039082925326724
purePeriodicDecept-0.1_27,-937.7132333346922,-841.6976666666666,51.236566667011274,-481.140639420127
periodicDecept-20_13,-26.119416666666666,-99.80000000000011,120.95305,19.585958979705254
purePeriodic-0.1,-936.8844416680089,-841.7003333333332,1208.8843583301464,25.212553761478034
purePeriodic-0.5,-826.7424166666923,-774.3143333333333,1094.4295000002314,26.377772011708657
purePeriodic-0.7,-775.7871833333611,-736.8000000000004,1026.174666666645,21.825712919355794
periodicDecept-0.1_35,-936.7250100010974,-841.6998666666665,473.9139350009926,-296.0496955020009
periodicDecept-5_5,-217.2862500000001,-399.89993333333297,-144.92995000000005,-231.7313006972682
periodicDecept-5_1,-217.44885833333336,-399.9004999999997,-144.87176666666664,-231.7564973302438
purePeriodicDecept-11_5,-48.93050000000002,-181.7999999999999,76.87900000000008,-27.455488263614193
purePeriodicDecept-11_1,-49.57800000000004,-181.7999999999999,72.50516666666672,-29.568675214388406
periodicDecept-11_1,-46.84274166666668,-181.7999999999999,73.72305000000009,-28.186944806736747
periodicDecept-11_5,-46.84043333333336,-181.7999999999999,73.33220833333338,-28.35709489797481
periodicDecept-5_13,-215.8253166666666,-399.8998499999995,-17.775333333333357,-175.6886355055668
purePeriodicMax-0.1,-937.5749333348026,-841.7009999999999,1204.1695666632725,22.93679063736107
purePeriodicMax-0.7,-780.9456500000276,-736.8000000000004,1026.8959999999777,20.539354169262538
periodicDecept-20_27,-26.04076666666666,-99.80000000000011,136.72765,26.506665872260342
purePeriodicMax-0.5,-829.7333333333598,-774.3149999999997,1084.0010000002317,20.889825156220525
periodicMax-0.5,-830.2517250000267,-774.3149666666669,1088.6122051284376,22.744783441024254
purePeriodicDecept-11_13,-49.24200000000003,-181.7999999999999,127.10066666666685,-5.596471835112695
purePeriodicDecept-17_1,-30.72799999999997,-117.60000000000012,115.16383333333339,11.132739813807355
periodicDecept-0.1_27,-938.178528334464,-841.6979166666666,54.13177777834432,-480.0194584908792
purePeriodicMax-7,-178.29166666666669,-285.6000000000002,261.5136666666685,-13.095367958371455
purePeriodicMax-4,-310.86033333333336,-499.8999999999998,458.52899999999687,-22.200272364423114
purePeriodicDecept-0.1_5,-1301.0982833332323,-841.6993333333332,-1299.1672833333073,-1184.3374270872655
periodicMax-0.1,-937.0426333345123,-841.6983809523807,1207.7905833321465,24.685754893499052
periodicMax-0.7,-781.0769341666913,-736.8000000000004,1024.2974233333496,19.362553399005662
purePeriodicDecept-0.1_1,-1579.6515583333655,-841.6959999999999,-1579.3123833332854,-1393.3005250172096
periodicMax-17,-30.645641666666677,-117.60000000000012,102.1225690607733,5.456976581530242
periodic-15,-34.76709999999999,-133.19999999999985,156.71062499999994,24.10565032922198
periodic-17,-30.882791666666662,-117.60000000000011,147.64511666666664,25.28473386220209
periodic-11,-46.60725000000004,-181.79999999999993,189.47230000000042,22.489039135620395
periodicDecept-17_1,-30.843725000000024,-117.60000000000012,114.97876436781611,11.015899270195725
purePeriodicDecept-5_1,-222.223,-399.89999999999975,-144.99816666666672,-233.2940058175229
purePeriodic-20,-25.914999999999974,-99.80000000000011,135.27133333333327,25.90904897311566
purePeriodicDecept-17_35,-31.25799999999997,-117.60000000000012,148.62666666666672,25.597342009623404
periodicDecept-20_35,-26.02788333333334,-99.80000000000011,136.36651666666663,26.352787116731285
purePeriodicDecept-5_35,-219.9695,-399.89066666666645,261.315,-54.961328217656444
periodicDecept-17_27,-31.031391666666657,-117.60000000000012,147.23247500000005,25.0581961401177
periodicDecept-0.1_1,-1579.6208166667218,-841.7003333333331,-1579.6014166667028,-1393.418431707733
periodicDecept-0.1_13,-937.2810633344429,-841.6996333333337,-774.3889108336193,-841.951085502876
periodic-20,-26.125783333333327,-99.8000000000001,136.49319999999994,26.377772062588427
purePeriodicMax-11,-48.78150000000004,-181.7999999999999,165.74200000000036,11.439600574953928
purePeriodicMax-17,-32.02399999999997,-117.60000000000012,107.01116666666648,7.166175488248648
purePeriodicMax-15,-34.36500000000004,-133.19999999999987,117.82550000000002,7.23083602731198
periodicDecept-17_35,-30.84350833333334,-117.60000000000012,147.28979166666684,25.14159159918937
purePeriodicDecept-5_27,-220.51250000000005,-399.8929999999998,200.97616666666664,-81.50924498486819
purePeriodicDecept-5_5,-222.54233333333335,-399.9029999999998,-141.48266666666672,-231.85702175151314
periodicDecept-20_1,-25.9786,-99.80000000000011,118.03905000000002,18.35575007647106
periodicDecept-20_5,-26.304516666666668,-99.80000000000011,119.01179999999997,18.679816179174786
purePeriodicDecept-0.1_13,-937.2295666681239,-841.7003333333333,-772.9929333337769,-841.3249836678226
periodicDecept-17_5,-30.686966666666674,-117.60000000000012,114.26563333333331,10.752808680787524
periodicDecept-5_35,-215.85867499999995,-399.89996666666644,261.56799166666707,-53.57665770913887
periodicMax-15,-34.64421666666668,-133.19999999999987,118.20790000000001,7.311315318662459
purePeriodicDecept-5_13,-218.8585,-399.9109999999998,-17.655000000000026,-176.5806482920049
periodicMax-11,-46.771824999999986,-181.7999999999999,162.68268333333378,10.726144914701273
purePeriodic-17,-30.881999999999973,-117.60000000000012,144.99200000000005,24.1250991519834
purePeriodic-15,-35.040000000000035,-133.19999999999987,159.26649999999998,25.138283362045364
purePeriodic-11,-49.50350000000003,-181.7999999999999,188.54216666666704,21.183118229035188
periodicDecept-5_27,-215.80642500000005,-399.9010333333331,198.48756666666674,-81.13798890015808
purePeriodicDecept-20_27,-26.564999999999973,-99.80000000000011,134.7256666666666,25.468670657148557
periodicDecept-0.1_5,-1300.7230624999686,-841.6992499999997,-1300.6546341666733,-1184.871134615133
periodicMax-20,-26.162383333333334,-99.80000000000011,87.0583,4.754626229396308
periodicDecept-17_13,-30.601575000000004,-117.60000000000012,114.0178666666667,10.671005085567515
purePeriodicDecept-20_35,-26.644999999999975,-99.80000000000011,133.77033333333327,25.026181202654755
periodicDecept-11_13,-46.93475,-181.7999999999999,127.73475833333349,-4.602858477751866
periodicMax-4,-306.5187999999998,-499.9010833333328,455.15633333333056,-22.326946432176783
purePeriodicDecept-11_27,-48.300000000000026,-181.7999999999999,168.9385000000003,12.9865417842963
periodic-7,-141.3557249999998,-285.60000000000025,262.3824083333353,-1.2469294278467942
periodic-4,-266.751316666667,-499.90053333333293,454.31014999999695,-10.348897825442151
purePeriodicMax-20,-26.609999999999975,-99.80000000000011,88.59733333333327,5.288470188646556
,,
